,{
72,"    ""ESTACION"" : ""11"","
73,"    ""MAGNITUD"" : ""20"","
74,"    ""PUNTO_MUESTREO"" : ""28079011_20_59"","
75,"    ""ANO"" : ""2025"","
76,"    ""MES"" : ""05"","
77,"    ""DIA"" : ""16"","
78,"    ""H01"" : ""0.3"","
79,"    ""V01"" : ""V"","
80,"    ""H02"" : ""0.4"","
81,"    ""V02"" : ""V"","
82,"    ""H03"" : ""0.5"","
83,"    ""V03"" : ""V"","
84,"    ""H04"" : ""0.6"","
85,"    ""V04"" : ""V"","
86,"    ""H05"" : ""0.5"","
87,"    ""V05"" : ""V"","
88,"    ""H06"" : ""0.6"","
89,"    ""V06"" : ""V"","
90,"    ""H07"" : ""0.6"","
91,"    ""V07"" : ""V"","
92,"    ""H08"" : ""0.6"","
93,"    ""V08"" : ""V"","
94,"    ""H09"" : ""1.2"","
95,"    ""V09"" : ""V"","
96,"    ""H10"" : ""0"","
97,"    ""V10"" : ""N"","
98,"    ""H11"" : ""0"","
99,"    ""V11"" : ""N"","
100,"    ""H12"" : ""0"","
101,"    ""V12"" : ""N"","
102,"    ""H13"" : ""2.3"","
103,"    ""V13"" : ""V"","
104,"    ""H14"" : ""1.2"","
105,"    ""V14"" : ""V"","
106,"    ""H15"" : ""1.6"","
107,"    ""V15"" : ""V"","
108,"    ""H16"" : ""1.1"","
109,"    ""V16"" : ""V"","
110,"    ""H17"" : ""0.4"","
111,"    ""V17"" : ""V"","
112,"    ""H18"" : ""0.5"","
113,"    ""V18"" : ""V"","
114,"    ""H19"" : ""0.7"","
115,"    ""V19"" : ""V"","
116,"    ""H20"" : ""0.4"","
117,"    ""V20"" : ""V"","
118,"    ""H21"" : ""0"","
119,"    ""V21"" : ""N"","
120,"    ""H22"" : ""0"","
121,"    ""V22"" : ""N"","
122,"    ""H23"" : ""0"","
123,"    ""V23"" : ""N"","
124,"    ""H24"" : ""0"","
125,"    ""V24"" : ""N"""
126,"  }, {"
127,"    ""PROVINCIA"" : ""28"","
128,"    ""MUNICIPIO"" : ""079"","
129,"    ""ESTACION"" : ""11"","
130,"    ""MAGNITUD"" : ""30"","
131,"    ""PUNTO_MUESTREO"" : ""28079011_30_59"","
132,"    ""ANO"" : ""2025"","
133,"    ""MES"" : ""05"","
134,"    ""DIA"" : ""16"","
135,"    ""H01"" : ""0.1"","
136,"    ""V01"" : ""V"","
137,"    ""H02"" : ""0"","
138,"    ""V02"" : ""V"","
139,"    ""H03"" : ""0.1"","
140,"    ""V03"" : ""V"","
141,"    ""H04"" : ""0.1"","
142,"    ""V04"" : ""V"","
143,"    ""H05"" : ""0.1"","
144,"    ""V05"" : ""V"","
145,"    ""H06"" : ""0.1"","
146,"    ""V06"" : ""V"","
147,"    ""H07"" : ""0.1"","
148,"    ""V07"" : ""V"","
149,"    ""H08"" : ""0.1"","
150,"    ""V08"" : ""V"","
151,"    ""H09"" : ""0.3"","
152,"    ""V09"" : ""V"","
153,"    ""H10"" : ""0"","
154,"    ""V10"" : ""N"","
155,"    ""H11"" : ""0"","
156,"    ""V11"" : ""N"","
157,"    ""H12"" : ""0"","
158,"    ""V12"" : ""N"","
159,"    ""H13"" : ""0.5"","
160,"    ""V13"" : ""V"","
161,"    ""H14"" : ""0.3"","
162,"    ""V14"" : ""V"","
163,"    ""H15"" : ""0.3"","
164,"    ""V15"" : ""V"","
165,"    ""H16"" : ""0.2"","
166,"    ""V16"" : ""V"","
167,"    ""H17"" : ""0.1"","
168,"    ""V17"" : ""V"","
169,"    ""H18"" : ""0.1"","
170,"    ""V18"" : ""V"","
171,"    ""H19"" : ""0.1"","
172,"    ""V19"" : ""V"","
173,"    ""H20"" : ""0.1"","
174,"    ""V20"" : ""V"","
175,"    ""H21"" : ""0"","
176,"    ""V21"" : ""N"","
177,"    ""H22"" : ""0"","
178,"    ""V22"" : ""N"","
179,"    ""H23"" : ""0"","
180,"    ""V23"" : ""N"","
181,"    ""H24"" : ""0"","
182,"    ""V24"" : ""N"""
183,"  }, {"
184,"    ""PROVINCIA"" : ""28"","
185,"    ""MUNICIPIO"" : ""079"","
186,"    ""ESTACION"" : ""11"","
187,"    ""MAGNITUD"" : ""35"","
188,"    ""PUNTO_MUESTREO"" : ""28079011_35_59"","
189,"    ""ANO"" : ""2025"","
190,"    ""MES"" : ""05"","
191,"    ""DIA"" : ""16"","
192,"    ""H01"" : ""0"","
193,"    ""V01"" : ""V"","
194,"    ""H02"" : ""0"","
195,"    ""V02"" : ""V"","
196,"    ""H03"" : ""0"","
197,"    ""V03"" : ""V"","
198,"    ""H04"" : ""0"","
199,"    ""V04"" : ""V"","
200,"    ""H05"" : ""0"","
201,"    ""V05"" : ""V"","
202,"    ""H06"" : ""0"","
203,"    ""V06"" : ""V"","
204,"    ""H07"" : ""0"","
205,"    ""V07"" : ""V"","
206,"    ""H08"" : ""0"","
207,"    ""V08"" : ""V"","
208,"    ""H09"" : ""0"","
209,"    ""V09"" : ""V"","
210,"    ""H10"" : ""0"","
211,"    ""V10"" : ""N"","
212,"    ""H11"" : ""0"","
213,"    ""V11"" : ""N"","
214,"    ""H12"" : ""0"","
215,"    ""V12"" : ""N"","
216,"    ""H13"" : ""0.8"","
217,"    ""V13"" : ""V"","
218,"    ""H14"" : ""0.4"","
219,"    ""V14"" : ""V"","
220,"    ""H15"" : ""0.4"","
221,"    ""V15"" : ""V"","
222,"    ""H16"" : ""0.2"","
223,"    ""V16"" : ""V"","
224,"    ""H17"" : ""0"","
225,"    ""V17"" : ""V"","
226,"    ""H18"" : ""0"","
227,"    ""V18"" : ""V"","
228,"    ""H19"" : ""0"","
229,"    ""V19"" : ""V"","
230,"    ""H20"" : ""0"","
231,"    ""V20"" : ""V"","
232,"    ""H21"" : ""0"","
233,"    ""V21"" : ""N"","
234,"    ""H22"" : ""0"","
235,"    ""V22"" : ""N"","
236,"    ""H23"" : ""0"","
237,"    ""V23"" : ""N"","
238,"    ""H24"" : ""0"","
239,"    ""V24"" : ""N"""
240,"  }, {"
241,"    ""PROVINCIA"" : ""28"","
242,"    ""MUNICIPIO"" : ""079"","
243,"    ""ESTACION"" : ""11"","
244,"    ""MAGNITUD"" : ""7"","
245,"    ""PUNTO_MUESTREO"" : ""28079011_7_8"","
246,"    ""ANO"" : ""2025"","
247,"    ""MES"" : ""05"","
248,"    ""DIA"" : ""16"","
249,"    ""H01"" : ""0"","
250,"    ""V01"" : ""V"","
251,"    ""H02"" : ""0"","
252,"    ""V02"" : ""V"","
253,"    ""H03"" : ""0"","
254,"    ""V03"" : ""V"","
255,"    ""H04"" : ""0"","
256,"    ""V04"" : ""V"","
257,"    ""H05"" : ""0"","
258,"    ""V05"" : ""V"","
259,"    ""H06"" : ""0"","
260,"    ""V06"" : ""V"","
261,"    ""H07"" : ""0"","
262,"    ""V07"" : ""V"","
263,"    ""H08"" : ""3"","
264,"    ""V08"" : ""V"","
265,"    ""H09"" : ""3"","
266,"    ""V09"" : ""V"","
267,"    ""H10"" : ""0"","
268,"    ""V10"" : ""N"","
269,"    ""H11"" : ""0"","
270,"    ""V11"" : ""N"","
271,"    ""H12"" : ""0"","
272,"    ""V12"" : ""N"","
273,"    ""H13"" : ""6"","
274,"    ""V13"" : ""V"","
275,"    ""H14"" : ""6"","
276,"    ""V14"" : ""V"","
277,"    ""H15"" : ""7"","
278,"    ""V15"" : ""V"","
279,"    ""H16"" : ""2"","
280,"    ""V16"" : ""V"","
281,"    ""H17"" : ""4"","
282,"    ""V17"" : ""V"","
283,"    ""H18"" : ""1"","
284,"    ""V18"" : ""V"","
285,"    ""H19"" : ""2"","
286,"    ""V19"" : ""V"","
287,"    ""H20"" : ""1"","
288,"    ""V20"" : ""V"","
289,"    ""H21"" : ""0"","
290,"    ""V21"" : ""N"","
291,"    ""H22"" : ""0"","
292,"    ""V22"" : ""N"","
293,"    ""H23"" : ""0"","
294,"    ""V23"" : ""N"","
295,"    ""H24"" : ""0"","
296,"    ""V24"" : ""N"""
297,"  }, {"
298,"    ""PROVINCIA"" : ""28"","
299,"    ""MUNICIPIO"" : ""079"","
300,"    ""ESTACION"" : ""11"","
301,"    ""MAGNITUD"" : ""8"","
302,"    ""PUNTO_MUESTREO"" : ""28079011_8_8"","
303,"    ""ANO"" : ""2025"","
304,"    ""MES"" : ""05"","
305,"    ""DIA"" : ""16"","
306,"    ""H01"" : ""7"","
307,"    ""V01"" : ""V"","
308,"    ""H02"" : ""14"","
309,"    ""V02"" : ""V"","
310,"    ""H03"" : ""19"","
311,"    ""V03"" : ""V"","
312,"    ""H04"" : ""7"","
313,"    ""V04"" : ""V"","
314,"    ""H05"" : ""6"","
315,"    ""V05"" : ""V"","
316,"    ""H06"" : ""6"","
317,"    ""V06"" : ""V"","
318,"    ""H07"" : ""15"","
319,"    ""V07"" : ""V"","
320,"    ""H08"" : ""34"","
321,"    ""V08"" : ""V"","
322,"    ""H09"" : ""29"","
323,"    ""V09"" : ""V"","
324,"    ""H10"" : ""0"","
325,"    ""V10"" : ""N"","
326,"    ""H11"" : ""0"","
327,"    ""V11"" : ""N"","
328,"    ""H12"" : ""0"","
329,"    ""V12"" : ""N"","
330,"    ""H13"" : ""21"","
331,"    ""V13"" : ""V"","
332,"    ""H14"" : ""22"","
333,"    ""V14"" : ""V"","
334,"    ""H15"" : ""23"","
335,"    ""V15"" : ""V"","
336,"    ""H16"" : ""9"","
337,"    ""V16"" : ""V"","
338,"    ""H17"" : ""14"","
339,"    ""V17"" : ""V"","
340,"    ""H18"" : ""8"","
341,"    ""V18"" : ""V"","
342,"    ""H19"" : ""11"","
343,"    ""V19"" : ""V"","
344,"    ""H20"" : ""11"","
345,"    ""V20"" : ""V"","
346,"    ""H21"" : ""0"","
347,"    ""V21"" : ""N"","
348,"    ""H22"" : ""0"","
349,"    ""V22"" : ""N"","
350,"    ""H23"" : ""0"","
351,"    ""V23"" : ""N"","
352,"    ""H24"" : ""0"","
353,"    ""V24"" : ""N"""
354,"  }, {"
355,"    ""PROVINCIA"" : ""28"","
356,"    ""MUNICIPIO"" : ""079"","
357,"    ""ESTACION"" : ""16"","
358,"    ""MAGNITUD"" : ""12"","
359,"    ""PUNTO_MUESTREO"" : ""28079016_12_8"","
360,"    ""ANO"" : ""2025"","
361,"    ""MES"" : ""05"","
362,"    ""DIA"" : ""16"","
363,"    ""H01"" : ""25"","
364,"    ""V01"" : ""V"","
365,"    ""H02"" : ""24"","
366,"    ""V02"" : ""V"","
367,"    ""H03"" : ""20"","
368,"    ""V03"" : ""V"","
369,"    ""H04"" : ""24"","
370,"    ""V04"" : ""V"","
371,"    ""H05"" : ""16"","
372,"    ""V05"" : ""V"","
373,"    ""H06"" : ""12"","
374,"    ""V06"" : ""V"","
375,"    ""H07"" : ""19"","
376,"    ""V07"" : ""V"","
377,"    ""H08"" : ""35"","
378,"    ""V08"" : ""V"","
379,"    ""H09"" : ""34"","
380,"    ""V09"" : ""V"","
381,"    ""H10"" : ""28"","
382,"    ""V10"" : ""V"","
383,"    ""H11"" : ""17"","
384,"    ""V11"" : ""V"","
385,"    ""H12"" : ""9"","
386,"    ""V12"" : ""V"","
387,"    ""H13"" : ""7"","
388,"    ""V13"" : ""V"","
389,"    ""H14"" : ""10"","
390,"    ""V14"" : ""V"","
391,"    ""H15"" : ""11"","
392,"    ""V15"" : ""V"","
393,"    ""H16"" : ""13"","
394,"    ""V16"" : ""V"","
395,"    ""H17"" : ""8"","
396,"    ""V17"" : ""V"","
397,"    ""H18"" : ""8"","
398,"    ""V18"" : ""V"","
399,"    ""H19"" : ""8"","
400,"    ""V19"" : ""V"","
401,"    ""H20"" : ""7"","
402,"    ""V20"" : ""V"","
403,"    ""H21"" : ""0"","
404,"    ""V21"" : ""N"","
405,"    ""H22"" : ""0"","
406,"    ""V22"" : ""N"","
407,"    ""H23"" : ""0"","
408,"    ""V23"" : ""N"","
409,"    ""H24"" : ""0"","
410,"    ""V24"" : ""N"""
411,"  }, {"
412,"    ""PROVINCIA"" : ""28"","
413,"    ""MUNICIPIO"" : ""079"","
414,"    ""ESTACION"" : ""16"","
415,"    ""MAGNITUD"" : ""14"","
416,"    ""PUNTO_MUESTREO"" : ""28079016_14_6"","
417,"    ""ANO"" : ""2025"","
418,"    ""MES"" : ""05"","
419,"    ""DIA"" : ""16"","
420,"    ""H01"" : ""44"","
421,"    ""V01"" : ""V"","
422,"    ""H02"" : ""45"","
423,"    ""V02"" : ""V"","
424,"    ""H03"" : ""46"","
425,"    ""V03"" : ""V"","
426,"    ""H04"" : ""39"","
427,"    ""V04"" : ""V"","
428,"    ""H05"" : ""45"","
429,"    ""V05"" : ""V"","
430,"    ""H06"" : ""47"","
431,"    ""V06"" : ""V"","
432,"    ""H07"" : ""43"","
433,"    ""V07"" : ""V"","
434,"    ""H08"" : ""33"","
435,"    ""V08"" : ""V"","
436,"    ""H09"" : ""37"","
437,"    ""V09"" : ""V"","
438,"    ""H10"" : ""49"","
439,"    ""V10"" : ""V"","
440,"    ""H11"" : ""70"","
441,"    ""V11"" : ""V"","
442,"    ""H12"" : ""89"","
443,"    ""V12"" : ""V"","
444,"    ""H13"" : ""103"","
445,"    ""V13"" : ""V"","
446,"    ""H14"" : ""105"","
447,"    ""V14"" : ""V"","
448,"    ""H15"" : ""110"","
449,"    ""V15"" : ""V"","
450,"    ""H16"" : ""116"","
451,"    ""V16"" : ""V"","
452,"    ""H17"" : ""120"","
453,"    ""V17"" : ""V"","
454,"    ""H18"" : ""120"","
455,"    ""V18"" : ""V"","
456,"    ""H19"" : ""122"","
457,"    ""V19"" : ""V"","
458,"    ""H20"" : ""124"","
459,"    ""V20"" : ""V"","
460,"    ""H21"" : ""0"","
461,"    ""V21"" : ""N"","
462,"    ""H22"" : ""0"","
463,"    ""V22"" : ""N"","
464,"    ""H23"" : ""0"","
465,"    ""V23"" : ""N"","
466,"    ""H24"" : ""0"","
467,"    ""V24"" : ""N"""
468,"  }, {"
469,"    ""PROVINCIA"" : ""28"","
470,"    ""MUNICIPIO"" : ""079"","
471,"    ""ESTACION"" : ""16"","
472,"    ""MAGNITUD"" : ""7"","
473,"    ""PUNTO_MUESTREO"" : ""28079016_7_8"","
474,"    ""ANO"" : ""2025"","
475,"    ""MES"" : ""05"","
476,"    ""DIA"" : ""16"","
477,"    ""H01"" : ""0"","
478,"    ""V01"" : ""V"","
479,"    ""H02"" : ""0"","
480,"    ""V02"" : ""V"","
481,"    ""H03"" : ""0"","
482,"    ""V03"" : ""V"","
483,"    ""H04"" : ""0"","
484,"    ""V04"" : ""V"","
485,"    ""H05"" : ""0"","
486,"    ""V05"" : ""V"","
487,"    ""H06"" : ""0"","
488,"    ""V06"" : ""V"","
489,"    ""H07"" : ""0"","
490,"    ""V07"" : ""V"","
491,"    ""H08"" : ""1"","
492,"    ""V08"" : ""V"","
493,"    ""H09"" : ""2"","
494,"    ""V09"" : ""V"","
495,"    ""H10"" : ""2"","
496,"    ""V10"" : ""V"","
497,"    ""H11"" : ""1"","
498,"    ""V11"" : ""V"","
499,"    ""H12"" : ""0"","
500,"    ""V12"" : ""V"","
501,"    ""H13"" : ""0"","
502,"    ""V13"" : ""V"","
503,"    ""H14"" : ""0"","
504,"    ""V14"" : ""V"","
505,"    ""H15"" : ""0"","
506,"    ""V15"" : ""V"","
507,"    ""H16"" : ""3"","
508,"    ""V16"" : ""V"","
509,"    ""H17"" : ""0"","
510,"    ""V17"" : ""V"","
511,"    ""H18"" : ""0"","
512,"    ""V18"" : ""V"","
513,"    ""H19"" : ""0"","
514,"    ""V19"" : ""V"","
515,"    ""H20"" : ""0"","
516,"    ""V20"" : ""V"","
517,"    ""H21"" : ""0"","
518,"    ""V21"" : ""N"","
519,"    ""H22"" : ""0"","
520,"    ""V22"" : ""N"","
521,"    ""H23"" : ""0"","
522,"    ""V23"" : ""N"","
523,"    ""H24"" : ""0"","
524,"    ""V24"" : ""N"""
525,"  }, {"
526,"    ""PROVINCIA"" : ""28"","
527,"    ""MUNICIPIO"" : ""079"","
528,"    ""ESTACION"" : ""16"","
529,"    ""MAGNITUD"" : ""8"","
530,"    ""PUNTO_MUESTREO"" : ""28079016_8_8"","
531,"    ""ANO"" : ""2025"","
532,"    ""MES"" : ""05"","
533,"    ""DIA"" : ""16"","
534,"    ""H01"" : ""25"","
535,"    ""V01"" : ""V"","
536,"    ""H02"" : ""24"","
537,"    ""V02"" : ""V"","
538,"    ""H03"" : ""20"","
539,"    ""V03"" : ""V"","
540,"    ""H04"" : ""24"","
541,"    ""V04"" : ""V"","
542,"    ""H05"" : ""16"","
543,"    ""V05"" : ""V"","
544,"    ""H06"" : ""12"","
545,"    ""V06"" : ""V"","
546,"    ""H07"" : ""19"","
547,"    ""V07"" : ""V"","
548,"    ""H08"" : ""33"","
549,"    ""V08"" : ""V"","
550,"    ""H09"" : ""32"","
551,"    ""V09"" : ""V"","
552,"    ""H10"" : ""26"","
553,"    ""V10"" : ""V"","
554,"    ""H11"" : ""16"","
555,"    ""V11"" : ""V"","
556,"    ""H12"" : ""9"","
557,"    ""V12"" : ""V"","
558,"    ""H13"" : ""7"","
559,"    ""V13"" : ""V"","
560,"    ""H14"" : ""10"","
561,"    ""V14"" : ""V"","
562,"    ""H15"" : ""11"","
563,"    ""V15"" : ""V"","
564,"    ""H16"" : ""8"","
565,"    ""V16"" : ""V"","
566,"    ""H17"" : ""8"","
567,"    ""V17"" : ""V"","
568,"    ""H18"" : ""8"","
569,"    ""V18"" : ""V"","
570,"    ""H19"" : ""8"","
571,"    ""V19"" : ""V"","
572,"    ""H20"" : ""7"","
573,"    ""V20"" : ""V"","
574,"    ""H21"" : ""0"","
575,"    ""V21"" : ""N"","
576,"    ""H22"" : ""0"","
577,"    ""V22"" : ""N"","
578,"    ""H23"" : ""0"","
579,"    ""V23"" : ""N"","
580,"    ""H24"" : ""0"","
581,"    ""V24"" : ""N"""
582,"  }, {"
583,"    ""PROVINCIA"" : ""28"","
584,"    ""MUNICIPIO"" : ""079"","
585,"    ""ESTACION"" : ""17"","
586,"    ""MAGNITUD"" : ""12"","
587,"    ""PUNTO_MUESTREO"" : ""28079017_12_8"","
588,"    ""ANO"" : ""2025"","
589,"    ""MES"" : ""05"","
590,"    ""DIA"" : ""16"","
591,"    ""H01"" : ""21"","
592,"    ""V01"" : ""V"","
593,"    ""H02"" : ""27"","
594,"    ""V02"" : ""V"","
595,"    ""H03"" : ""38"","
596,"    ""V03"" : ""V"","
597,"    ""H04"" : ""51"","
598,"    ""V04"" : ""V"","
599,"    ""H05"" : ""39"","
600,"    ""V05"" : ""V"","
601,"    ""H06"" : ""46"","
602,"    ""V06"" : ""V"","
603,"    ""H07"" : ""77"","
604,"    ""V07"" : ""V"","
605,"    ""H08"" : ""135"","
606,"    ""V08"" : ""V"","
607,"    ""H09"" : ""109"","
608,"    ""V09"" : ""V"","
609,"    ""H10"" : ""86"","
610,"    ""V10"" : ""V"","
611,"    ""H11"" : ""44"","
612,"    ""V11"" : ""V"","
613,"    ""H12"" : ""36"","
614,"    ""V12"" : ""V"","
615,"    ""H13"" : ""23"","
616,"    ""V13"" : ""V"","
617,"    ""H14"" : ""16"","
618,"    ""V14"" : ""V"","
619,"    ""H15"" : ""12"","
620,"    ""V15"" : ""V"","
621,"    ""H16"" : ""13"","
622,"    ""V16"" : ""V"","
623,"    ""H17"" : ""14"","
624,"    ""V17"" : ""V"","
625,"    ""H18"" : ""14"","
626,"    ""V18"" : ""V"","
627,"    ""H19"" : ""15"","
628,"    ""V19"" : ""V"","
629,"    ""H20"" : ""16"","
630,"    ""V20"" : ""V"","
631,"    ""H21"" : ""0"","
632,"    ""V21"" : ""N"","
633,"    ""H22"" : ""0"","
634,"    ""V22"" : ""N"","
635,"    ""H23"" : ""0"","
636,"    ""V23"" : ""N"","
637,"    ""H24"" : ""0"","
638,"    ""V24"" : ""N"""
639,"  }, {"
640,"    ""PROVINCIA"" : ""28"","
641,"    ""MUNICIPIO"" : ""079"","
642,"    ""ESTACION"" : ""17"","
643,"    ""MAGNITUD"" : ""14"","
644,"    ""PUNTO_MUESTREO"" : ""28079017_14_6"","
645,"    ""ANO"" : ""2025"","
646,"    ""MES"" : ""05"","
647,"    ""DIA"" : ""16"","
648,"    ""H01"" : ""58"","
649,"    ""V01"" : ""V"","
650,"    ""H02"" : ""49"","
651,"    ""V02"" : ""V"","
652,"    ""H03"" : ""31"","
653,"    ""V03"" : ""V"","
654,"    ""H04"" : ""15"","
655,"    ""V04"" : ""V"","
656,"    ""H05"" : ""15"","
657,"    ""V05"" : ""V"","
658,"    ""H06"" : ""9"","
659,"    ""V06"" : ""V"","
660,"    ""H07"" : ""4"","
661,"    ""V07"" : ""V"","
662,"    ""H08"" : ""5"","
663,"    ""V08"" : ""V"","
664,"    ""H09"" : ""11"","
665,"    ""V09"" : ""V"","
666,"    ""H10"" : ""26"","
667,"    ""V10"" : ""V"","
668,"    ""H11"" : ""60"","
669,"    ""V11"" : ""V"","
670,"    ""H12"" : ""71"","
671,"    ""V12"" : ""V"","
672,"    ""H13"" : ""93"","
673,"    ""V13"" : ""V"","
674,"    ""H14"" : ""108"","
675,"    ""V14"" : ""V"","
676,"    ""H15"" : ""115"","
677,"    ""V15"" : ""V"","
678,"    ""H16"" : ""119"","
679,"    ""V16"" : ""V"","
680,"    ""H17"" : ""124"","
681,"    ""V17"" : ""V"","
682,"    ""H18"" : ""125"","
683,"    ""V18"" : ""V"","
684,"    ""H19"" : ""125"","
685,"    ""V19"" : ""V"","
686,"    ""H20"" : ""129"","
687,"    ""V20"" : ""V"","
688,"    ""H21"" : ""0"","
689,"    ""V21"" : ""N"","
690,"    ""H22"" : ""0"","
691,"    ""V22"" : ""N"","
692,"    ""H23"" : ""0"","
693,"    ""V23"" : ""N"","
694,"    ""H24"" : ""0"","
695,"    ""V24"" : ""N"""
696,"  }, {"
697,"    ""PROVINCIA"" : ""28"","
698,"    ""MUNICIPIO"" : ""079"","
699,"    ""ESTACION"" : ""17"","
700,"    ""MAGNITUD"" : ""7"","
701,"    ""PUNTO_MUESTREO"" : ""28079017_7_8"","
702,"    ""ANO"" : ""2025"","
703,"    ""MES"" : ""05"","
704,"    ""DIA"" : ""16"","
705,"    ""H01"" : ""1"","
706,"    ""V01"" : ""V"","
707,"    ""H02"" : ""2"","
708,"    ""V02"" : ""V"","
709,"    ""H03"" : ""3"","
710,"    ""V03"" : ""V"","
711,"    ""H04"" : ""7"","
712,"    ""V04"" : ""V"","
713,"    ""H05"" : ""3"","
714,"    ""V05"" : ""V"","
715,"    ""H06"" : ""7"","
716,"    ""V06"" : ""V"","
717,"    ""H07"" : ""25"","
718,"    ""V07"" : ""V"","
719,"    ""H08"" : ""60"","
720,"    ""V08"" : ""V"","
721,"    ""H09"" : ""41"","
722,"    ""V09"" : ""V"","
723,"    ""H10"" : ""27"","
724,"    ""V10"" : ""V"","
725,"    ""H11"" : ""10"","
726,"    ""V11"" : ""V"","
727,"    ""H12"" : ""7"","
728,"    ""V12"" : ""V"","
729,"    ""H13"" : ""4"","
730,"    ""V13"" : ""V"","
731,"    ""H14"" : ""3"","
732,"    ""V14"" : ""V"","
733,"    ""H15"" : ""2"","
734,"    ""V15"" : ""V"","
735,"    ""H16"" : ""3"","
736,"    ""V16"" : ""V"","
737,"    ""H17"" : ""3"","
738,"    ""V17"" : ""V"","
739,"    ""H18"" : ""3"","
740,"    ""V18"" : ""V"","
741,"    ""H19"" : ""3"","
742,"    ""V19"" : ""V"","
743,"    ""H20"" : ""2"","
744,"    ""V20"" : ""V"","
745,"    ""H21"" : ""0"","
746,"    ""V21"" : ""N"","
747,"    ""H22"" : ""0"","
748,"    ""V22"" : ""N"","
749,"    ""H23"" : ""0"","
750,"    ""V23"" : ""N"","
751,"    ""H24"" : ""0"","
752,"    ""V24"" : ""N"""
753,"  }, {"
754,"    ""PROVINCIA"" : ""28"","
755,"    ""MUNICIPIO"" : ""079"","
756,"    ""ESTACION"" : ""17"","
757,"    ""MAGNITUD"" : ""8"","
758,"    ""PUNTO_MUESTREO"" : ""28079017_8_8"","
759,"    ""ANO"" : ""2025"","
760,"    ""MES"" : ""05"","
761,"    ""DIA"" : ""16"","
762,"    ""H01"" : ""20"","
763,"    ""V01"" : ""V"","
764,"    ""H02"" : ""24"","
765,"    ""V02"" : ""V"","
766,"    ""H03"" : ""33"","
767,"    ""V03"" : ""V"","
768,"    ""H04"" : ""41"","
769,"    ""V04"" : ""V"","
770,"    ""H05"" : ""35"","
771,"    ""V05"" : ""V"","
772,"    ""H06"" : ""35"","
773,"    ""V06"" : ""V"","
774,"    ""H07"" : ""39"","
775,"    ""V07"" : ""V"","
776,"    ""H08"" : ""44"","
777,"    ""V08"" : ""V"","
778,"    ""H09"" : ""46"","
